REF_DATE,Provinces,DGUID,TypeIndex,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,ValueIndex,STATUS,SYMBOL,TERMINATED,DECIMALS
1981-02-01,Manitoba,2016A000246,Total (house and land),"Index, 201612=100",347,units,0,v111955526,29.1,,..,,,1
1981-02-01,Manitoba,2016A000246,House only,"Index, 201612=100",347,units,0,v111955527,29.2,,..,,,1
1981-02-01,Manitoba,2016A000246,Land only,"Index, 201612=100",347,units,0,v111955528,29.3,,..,,,1
1981-02-01,Saskatchewan,2016A000247,Total (house and land),"Index, 201612=100",347,units,0,v111955532,31.1,,..,,,1
1981-02-01,Saskatchewan,2016A000247,House only,"Index, 201612=100",347,units,0,v111955533,31.2,,..,,,1
1981-02-01,Saskatchewan,2016A000247,Land only,"Index, 201612=100",347,units,0,v111955534,31.3,,..,,,1
1981-02-01,Alberta,2016A000248,Total (house and land),"Index, 201612=100",347,units,0,v111955541,34.1,,..,,,1
1981-02-01,Alberta,2016A000248,House only,"Index, 201612=100",347,units,0,v111955542,34.2,,..,,,1
1981-02-01,Alberta,2016A000248,Land only,"Index, 201612=100",347,units,0,v111955543,34.3,,..,,,1
1981-02-01,British Columbia,2016A000259,Total (house and land),"Index, 201612=100",347,units,0,v111955550,37.1,,..,,,1
1981-02-01,British Columbia,2016A000259,House only,"Index, 201612=100",347,units,0,v111955551,37.2,,..,,,1
1981-02-01,British Columbia,2016A000259,Land only,"Index, 201612=100",347,units,0,v111955552,37.3,,..,,,1
1981-03-01,Atlantic Region,2016A00011,Total (house and land),"Index, 201612=100",347,units,0,v111955445,2.1,,..,,,1
1981-03-01,Atlantic Region,2016A00011,House only,"Index, 201612=100",347,units,0,v111955446,2.2,,..,,,1
1981-03-01,Atlantic Region,2016A00011,Land only,"Index, 201612=100",347,units,0,v111955447,2.3,,..,,,1
1981-03-01,Prince Edward Island,2016A000211,Total (house and land),"Index, 201612=100",347,units,0,v111955454,5.1,,..,,,1
1981-03-01,Prince Edward Island,2016A000211,House only,"Index, 201612=100",347,units,0,v111955455,5.2,,..,,,1
1981-03-01,Prince Edward Island,2016A000211,Land only,"Index, 201612=100",347,units,0,v111955456,5.3,,..,,,1
1981-03-01,Nova Scotia,2016A000212,Total (house and land),"Index, 201612=100",347,units,0,v111955460,7.1,,..,,,1
1981-03-01,Nova Scotia,2016A000212,House only,"Index, 201612=100",347,units,0,v111955461,7.2,,..,,,1
1981-03-01,Nova Scotia,2016A000212,Land only,"Index, 201612=100",347,units,0,v111955462,7.3,,..,,,1
1981-03-01,New Brunswick,2016A000213,Total (house and land),"Index, 201612=100",347,units,0,v111955466,9.1,,..,,,1
1981-03-01,New Brunswick,2016A000213,House only,"Index, 201612=100",347,units,0,v111955467,9.2,,..,,,1
1981-03-01,New Brunswick,2016A000213,Land only,"Index, 201612=100",347,units,0,v111955468,9.3,,..,,,1
1981-03-01,Quebec,2016A000224,Total (house and land),"Index, 201612=100",347,units,0,v111955472,11.1,,..,,,1
1981-03-01,Quebec,2016A000224,House only,"Index, 201612=100",347,units,0,v111955473,11.2,,..,,,1
1981-03-01,Quebec,2016A000224,Land only,"Index, 201612=100",347,units,0,v111955474,11.3,,..,,,1
1981-03-01,Ontario,2016A000235,Total (house and land),"Index, 201612=100",347,units,0,v111955490,17.1,,..,,,1
1981-03-01,Ontario,2016A000235,House only,"Index, 201612=100",347,units,0,v111955491,17.2,,..,,,1
1981-03-01,Ontario,2016A000235,Land only,"Index, 201612=100",347,units,0,v111955492,17.3,,..,,,1
1981-03-01,Prairie Region,2016A00014,Total (house and land),"Index, 201612=100",347,units,0,v111955523,28.1,,..,,,1
1981-03-01,Prairie Region,2016A00014,House only,"Index, 201612=100",347,units,0,v111955524,28.2,,..,,,1
1981-03-01,Prairie Region,2016A00014,Land only,"Index, 201612=100",347,units,0,v111955525,28.3,,..,,,1
1981-03-01,Manitoba,2016A000246,Total (house and land),"Index, 201612=100",347,units,0,v111955526,29.1,,..,,,1
1981-03-01,Manitoba,2016A000246,House only,"Index, 201612=100",347,units,0,v111955527,29.2,,..,,,1
1981-03-01,Manitoba,2016A000246,Land only,"Index, 201612=100",347,units,0,v111955528,29.3,,..,,,1
1981-03-01,Saskatchewan,2016A000247,Total (house and land),"Index, 201612=100",347,units,0,v111955532,31.1,,..,,,1
1981-03-01,Saskatchewan,2016A000247,House only,"Index, 201612=100",347,units,0,v111955533,31.2,,..,,,1
1981-03-01,Saskatchewan,2016A000247,Land only,"Index, 201612=100",347,units,0,v111955534,31.3,,..,,,1
1981-03-01,Alberta,2016A000248,Total (house and land),"Index, 201612=100",347,units,0,v111955541,34.1,,..,,,1
1981-03-01,Alberta,2016A000248,House only,"Index, 201612=100",347,units,0,v111955542,34.2,,..,,,1
1981-03-01,Alberta,2016A000248,Land only,"Index, 201612=100",347,units,0,v111955543,34.3,,..,,,1
1981-03-01,British Columbia,2016A000259,Total (house and land),"Index, 201612=100",347,units,0,v111955550,37.1,,..,,,1
1981-03-01,British Columbia,2016A000259,House only,"Index, 201612=100",347,units,0,v111955551,37.2,,..,,,1
1981-03-01,British Columbia,2016A000259,Land only,"Index, 201612=100",347,units,0,v111955552,37.3,,..,,,1
1981-04-01,Atlantic Region,2016A00011,Total (house and land),"Index, 201612=100",347,units,0,v111955445,2.1,,..,,,1
1981-04-01,Atlantic Region,2016A00011,House only,"Index, 201612=100",347,units,0,v111955446,2.2,,..,,,1
1981-04-01,Atlantic Region,2016A00011,Land only,"Index, 201612=100",347,units,0,v111955447,2.3,,..,,,1
1981-04-01,Prince Edward Island,2016A000211,Total (house and land),"Index, 201612=100",347,units,0,v111955454,5.1,,..,,,1
1981-04-01,Prince Edward Island,2016A000211,House only,"Index, 201612=100",347,units,0,v111955455,5.2,,..,,,1
1981-04-01,Prince Edward Island,2016A000211,Land only,"Index, 201612=100",347,units,0,v111955456,5.3,,..,,,1
1981-04-01,Nova Scotia,2016A000212,Total (house and land),"Index, 201612=100",347,units,0,v111955460,7.1,,..,,,1
1981-04-01,Nova Scotia,2016A000212,House only,"Index, 201612=100",347,units,0,v111955461,7.2,,..,,,1
1981-04-01,Nova Scotia,2016A000212,Land only,"Index, 201612=100",347,units,0,v111955462,7.3,,..,,,1
1981-04-01,New Brunswick,2016A000213,Total (house and land),"Index, 201612=100",347,units,0,v111955466,9.1,,..,,,1
1981-04-01,New Brunswick,2016A000213,House only,"Index, 201612=100",347,units,0,v111955467,9.2,,..,,,1
1981-04-01,New Brunswick,2016A000213,Land only,"Index, 201612=100",347,units,0,v111955468,9.3,,..,,,1
1981-04-01,Quebec,2016A000224,Total (house and land),"Index, 201612=100",347,units,0,v111955472,11.1,,..,,,1
1981-04-01,Quebec,2016A000224,House only,"Index, 201612=100",347,units,0,v111955473,11.2,,..,,,1
1981-04-01,Quebec,2016A000224,Land only,"Index, 201612=100",347,units,0,v111955474,11.3,,..,,,1
1981-04-01,Ontario,2016A000235,Total (house and land),"Index, 201612=100",347,units,0,v111955490,17.1,,..,,,1
1981-04-01,Ontario,2016A000235,House only,"Index, 201612=100",347,units,0,v111955491,17.2,,..,,,1
1981-04-01,Ontario,2016A000235,Land only,"Index, 201612=100",347,units,0,v111955492,17.3,,..,,,1
1981-04-01,Prairie Region,2016A00014,Total (house and land),"Index, 201612=100",347,units,0,v111955523,28.1,,..,,,1
1981-04-01,Prairie Region,2016A00014,House only,"Index, 201612=100",347,units,0,v111955524,28.2,,..,,,1
1981-04-01,Prairie Region,2016A00014,Land only,"Index, 201612=100",347,units,0,v111955525,28.3,,..,,,1
1981-04-01,Manitoba,2016A000246,Total (house and land),"Index, 201612=100",347,units,0,v111955526,29.1,,..,,,1
1981-04-01,Manitoba,2016A000246,House only,"Index, 201612=100",347,units,0,v111955527,29.2,,..,,,1
1981-04-01,Manitoba,2016A000246,Land only,"Index, 201612=100",347,units,0,v111955528,29.3,,..,,,1
1981-04-01,Saskatchewan,2016A000247,Total (house and land),"Index, 201612=100",347,units,0,v111955532,31.1,,..,,,1
1981-04-01,Saskatchewan,2016A000247,House only,"Index, 201612=100",347,units,0,v111955533,31.2,,..,,,1
1981-04-01,Saskatchewan,2016A000247,Land only,"Index, 201612=100",347,units,0,v111955534,31.3,,..,,,1
1981-04-01,Alberta,2016A000248,Total (house and land),"Index, 201612=100",347,units,0,v111955541,34.1,,..,,,1
1981-04-01,Alberta,2016A000248,House only,"Index, 201612=100",347,units,0,v111955542,34.2,,..,,,1
1981-04-01,Alberta,2016A000248,Land only,"Index, 201612=100",347,units,0,v111955543,34.3,,..,,,1
1981-04-01,British Columbia,2016A000259,Total (house and land),"Index, 201612=100",347,units,0,v111955550,37.1,,..,,,1
1981-04-01,British Columbia,2016A000259,House only,"Index, 201612=100",347,units,0,v111955551,37.2,,..,,,1
1981-04-01,British Columbia,2016A000259,Land only,"Index, 201612=100",347,units,0,v111955552,37.3,,..,,,1
1981-05-01,Atlantic Region,2016A00011,Total (house and land),"Index, 201612=100",347,units,0,v111955445,2.1,,..,,,1
1981-05-01,Atlantic Region,2016A00011,House only,"Index, 201612=100",347,units,0,v111955446,2.2,,..,,,1
1981-05-01,Atlantic Region,2016A00011,Land only,"Index, 201612=100",347,units,0,v111955447,2.3,,..,,,1
1981-05-01,Prince Edward Island,2016A000211,Total (house and land),"Index, 201612=100",347,units,0,v111955454,5.1,,..,,,1
1981-05-01,Prince Edward Island,2016A000211,House only,"Index, 201612=100",347,units,0,v111955455,5.2,,..,,,1
1981-05-01,Prince Edward Island,2016A000211,Land only,"Index, 201612=100",347,units,0,v111955456,5.3,,..,,,1
1981-05-01,Nova Scotia,2016A000212,Total (house and land),"Index, 201612=100",347,units,0,v111955460,7.1,,..,,,1
1981-05-01,Nova Scotia,2016A000212,House only,"Index, 201612=100",347,units,0,v111955461,7.2,,..,,,1
1981-05-01,Nova Scotia,2016A000212,Land only,"Index, 201612=100",347,units,0,v111955462,7.3,,..,,,1
1981-05-01,New Brunswick,2016A000213,Total (house and land),"Index, 201612=100",347,units,0,v111955466,9.1,,..,,,1
1981-05-01,New Brunswick,2016A000213,House only,"Index, 201612=100",347,units,0,v111955467,9.2,,..,,,1
1981-05-01,New Brunswick,2016A000213,Land only,"Index, 201612=100",347,units,0,v111955468,9.3,,..,,,1
1981-05-01,Quebec,2016A000224,Total (house and land),"Index, 201612=100",347,units,0,v111955472,11.1,,..,,,1
1981-05-01,Quebec,2016A000224,House only,"Index, 201612=100",347,units,0,v111955473,11.2,,..,,,1
1981-05-01,Quebec,2016A000224,Land only,"Index, 201612=100",347,units,0,v111955474,11.3,,..,,,1
1981-05-01,Ontario,2016A000235,Total (house and land),"Index, 201612=100",347,units,0,v111955490,17.1,,..,,,1
1981-05-01,Ontario,2016A000235,House only,"Index, 201612=100",347,units,0,v111955491,17.2,,..,,,1
1981-05-01,Ontario,2016A000235,Land only,"Index, 201612=100",347,units,0,v111955492,17.3,,..,,,1
1981-05-01,Prairie Region,2016A00014,Total (house and land),"Index, 201612=100",347,units,0,v111955523,28.1,,..,,,1
1981-05-01,Prairie Region,2016A00014,House only,"Index, 201612=100",347,units,0,v111955524,28.2,,..,,,1
1981-05-01,Prairie Region,2016A00014,Land only,"Index, 201612=100",347,units,0,v111955525,28.3,,..,,,1
1981-05-01,Manitoba,2016A000246,Total (house and land),"Index, 201612=100",347,units,0,v111955526,29.1,,..,,,1
1981-05-01,Manitoba,2016A000246,House only,"Index, 201612=100",347,units,0,v111955527,29.2,,..,,,1
1981-05-01,Manitoba,2016A000246,Land only,"Index, 201612=100",347,units,0,v111955528,29.3,,..,,,1
1981-05-01,Saskatchewan,2016A000247,Total (house and land),"Index, 201612=100",347,units,0,v111955532,31.1,,..,,,1
1981-05-01,Saskatchewan,2016A000247,House only,"Index, 201612=100",347,units,0,v111955533,31.2,,..,,,1
1981-05-01,Saskatchewan,2016A000247,Land only,"Index, 201612=100",347,units,0,v111955534,31.3,,..,,,1
1981-05-01,Alberta,2016A000248,Total (house and land),"Index, 201612=100",347,units,0,v111955541,34.1,,..,,,1
1981-05-01,Alberta,2016A000248,House only,"Index, 201612=100",347,units,0,v111955542,34.2,,..,,,1
1981-05-01,Alberta,2016A000248,Land only,"Index, 201612=100",347,units,0,v111955543,34.3,,..,,,1
